All_Date,MF_NAV,ETF_Price,ETF_Open,ETF_High,ETF_Low,ETF_Vol,ETF_Change,USD_Price,USD_Open,USD_High,USD_Low,USD_Change,Gold_Open,Gold_High,Gold_Low,Gold_Close,Gold_Volume
11-27-2024,14.8336,64.6,64.6,64.7,63.9,192.43K,0.94%,84.41,84.318,84.479,84.315,0.11%,2633.5,2657.89990234375,2627.199951171875,2639.89990234375,61653
11-28-2024,14.8336,64.6,64.5,64.95,64.2,105.41K,0.00%,84.445,84.441,84.524,84.432,0.04%,,,,,
11-29-2024,14.9136,64.95,64.9,65.15,64.65,95.79K,0.54%,84.559,84.476,84.64,84.459,0.13%,2636.39990234375,2664.300048828125,2620.699951171875,2657,3861
12-02-2024,14.7988,64.45,64.75,64.9,64.2,202.56K,-0.77%,84.74,84.572,84.761,84.56,0.21%,2649,2649.800048828125,2621.699951171875,2634.89990234375,695
12-03-2024,14.8675,64.75,64.85,64.9,64.05,98.28K,0.47%,84.676,84.726,84.8,84.63,-0.08%,2639,2654.699951171875,2636,2644.699951171875,1062
12-04-2024,14.833,64.6,64.95,64.95,64.4,177.27K,-0.23%,84.693,84.69,84.776,84.644,0.02%,2639.199951171875,2658.300048828125,2637,2653.800048828125,249
12-05-2024,14.8673,64.75,64.9,65.25,64.5,278.92K,0.23%,84.684,84.713,84.757,84.673,-0.01%,2652.39990234375,2655,2625.699951171875,2626.60009765625,573
12-06-2024,14.8557,64.7,64.8,64.8,64.45,148.51K,-0.08%,84.668,84.685,84.718,84.529,-0.02%,2620.199951171875,2643.10009765625,2617.5,2638.60009765625,571
12-09-2024,14.867,64.75,65.25,65.25,64.5,189.80K,0.08%,84.829,84.704,84.914,84.675,0.19%,2632.10009765625,2677.10009765625,2630.800048828125,2664.89990234375,935
12-10-2024,14.9929,65.3,64.9,65.45,64.9,330.13K,0.85%,84.88,84.848,84.914,84.775,0.06%,2662.300048828125,2698.199951171875,2661,2697.60009765625,437
12-11-2024,15.073,65.65,66,66.3,65.5,151.61K,0.54%,84.795,84.891,84.919,84.799,-0.10%,2701.800048828125,2733.800048828125,2693.10009765625,2733.800048828125,3387
12-12-2024,15.1874,66.15,66.45,66.45,65.85,92.52K,0.76%,84.825,84.847,84.902,84.823,0.04%,2725.10009765625,2725.10009765625,2677.39990234375,2687.5,2365
12-13-2024,14.9931,65.3,65.8,65.8,65.2,162.41K,-1.28%,84.782,84.828,84.896,84.766,-0.05%,2688.199951171875,2689.300048828125,2647.89990234375,2656,1125
12-16-2024,14.9471,65.1,65.2,65.25,64.75,76.13K,-0.31%,84.89,84.846,84.93,84.794,0.13%,2658.300048828125,2663.300048828125,2651,2651.39990234375,877
12-17-2024,14.8785,64.8,65.3,65.3,64.65,142.20K,-0.46%,84.902,84.882,84.955,84.877,0.01%,2651.800048828125,2652.300048828125,2632.5,2644.39990234375,705
12-18-2024,14.9241,65,65.3,65.3,64.65,204.23K,0.31%,84.867,84.907,84.975,84.84,-0.04%,2644.300048828125,2647.10009765625,2590.199951171875,2636.5,566
12-19-2024,14.7981,64.45,63.6,64.7,63.6,210.42K,-0.85%,85.088,85.035,85.148,84.992,0.26%,2582.10009765625,2610.300048828125,2582.10009765625,2592.199951171875,238
12-20-2024,14.695,64,64.3,64.35,63.85,229.74K,-0.70%,84.947,85.113,85.113,84.941,-0.17%,2605.300048828125,2631.60009765625,2604.89990234375,2628.699951171875,592
12-23-2024,14.832,64.6,64.3,64.8,64.1,146.61K,0.94%,85.095,84.96,85.141,84.924,0.17%,2620,2627.699951171875,2611.10009765625,2612.300048828125,451
12-24-2024,14.7623,64.3,64.6,64.6,64.05,556.50K,-0.46%,85.176,85.1,85.218,85.075,0.10%,2613,2620,2609.5,2620,35
12-26-2024,14.8195,64.55,65.1,65.1,64.35,60.38K,0.39%,85.254,85.201,85.319,85.195,0.07%,2628.5,2638.800048828125,2627.89990234375,2638.800048828125,84
12-27-2024,14.8653,64.75,65.25,65.25,64.25,51.05K,0.31%,85.388,85.253,85.823,85.229,0.16%,2617.699951171875,2617.699951171875,2616.39990234375,2617.199951171875,642
12-30-2024,14.8192,64.55,64.95,67,64.45,106.25K,-0.31%,85.474,85.437,85.605,85.426,0.10%,2620.699951171875,2626.89990234375,2597,2606.10009765625,794
12-31-2024,14.8421,64.65,64.8,64.85,64.35,49.70K,0.15%,85.554,85.538,85.687,85.516,0.09%,2608.39990234375,2629.199951171875,2604.89990234375,2629.199951171875,401
